subject_id,nominal_time,actual_time
S001,0,0.33
S001,3,3.96
S001,6,5.36
S001,12,11.91
S002,0,0.06
S002,3,2.89
S002,6,6.02
S002,9,8.7
S003,0,0.16
S003,6,5.46
S003,9,9.1
S003,12,11.98
S004,3,2.58
S004,9,9.66
S005,0,-0.01
S005,12,11.26
S006,0,0.4
S006,3,2.51
S006,9,8.04
S006,12,11.75
S007,0,-1.52
S007,3,2.27
S007,6,6.12
S007,9,9.23
S007,12,12.52
S008,0,-1.29
S008,3,3.18
S008,6,7.15
S008,9,9.32
S008,12,12.06
S009,0,0.41
S009,3,3.62
S009,6,6.63
S009,9,9.53
S009,12,11.85
S010,3,2.56
S010,12,11.37
S011,0,-0.08
S011,3,1.57
S011,6,6.75
S011,9,8.35
S012,3,3.55
S012,9,8.89
S012,12,11.32
S013,3,2.45
S013,6,6.3
S013,9,9.61
S013,12,13.6
S014,3,3.49
S014,12,12.25
S015,0,0.18
S015,6,6.22
S015,9,9.96
S016,0,0.12
S016,3,3.59
S016,6,5.08
S016,9,8.39
S016,12,11.65
S017,3,2.76
S017,6,5.44
S017,9,8.89
S017,12,12.28
S018,0,-0.01
S018,3,1.83
S018,6,5.25
S018,9,8.31
S018,12,12.07
S019,0,-0.3
S019,6,6.87
S019,12,11.0
S020,6,7.51
S020,9,9.86
S020,12,11.85
S021,0,-0.48
S021,6,6.85
S022,0,-0.27
S022,3,3.55
S022,6,6.3
S022,9,8.23
S022,12,11.52
S023,0,-0.74
S023,3,3.33
S023,9,8.36
S024,3,4.08
S024,9,9.14
S024,12,10.99
S025,0,0.95
S025,3,4.78
S025,9,8.77
S026,0,-0.14
S026,3,2.13
S026,6,5.08
S026,9,9.37
S026,12,12.21
S027,0,0.21
S027,3,2.5
S027,6,7.31
S027,9,9.33
S027,12,11.17
S028,6,6.46
S028,12,11.68
S029,0,-0.78
S029,3,2.83
S029,6,5.47
S029,9,8.38
S029,12,11.43
S030,0,0.85
S030,3,3.38
S030,9,10.91
S031,0,0.07
S031,3,2.25
S031,6,6.34
S031,9,8.84
S031,12,12.5
S032,3,4.48
S032,6,7.08
S033,0,0.73
S033,3,2.76
S033,6,5.35
S033,9,8.64
S033,12,12.5
S034,0,0.06
S034,3,3.44
S034,12,11.24
S035,0,0.25
S035,6,6.39
S035,9,9.76
S035,12,12.74
S036,0,0.21
S036,3,3.18
S036,6,6.02
S036,9,9.61
S036,12,13.01
S037,0,0.01
S037,3,2.46
S038,0,-0.17
S038,3,2.71
S038,9,9.42
S038,12,10.61
S039,0,0.3
S039,3,4.67
S039,6,7.29
S039,9,9.95
S039,12,12.58
S040,0,-0.08
